,ticker,price,1w_chg_pct,1m_chg_pct,drawdown,target_price,market_cap,weight,revenue,revenue_last_year,gross_profit,cashflow,net_income,pcf,pe_ttm,eps_ttm,fwd_eps,pe_fwd,peg,revenue_growth,est_earning_growth,fwd_peg,roe,gross_margin,cf_margin,net_margin
80,FAST ,55.21,-1.021871113836914,13.85852170219668,-14.296801220513666,48.0,31754749952.0,0.0021256187009673377,6568800256.0,5566779877.966102,2777200000.0,705000000.0,1031400000.0,45.04219851347518,36.562912,1.51,1.71,32.28655,4.1,18.0,0.13245033112582782,243.76345249999997,34.042,46.492,10.732553472851405,15.701
81,CPRT ,128.24,-1.3310731024779645,4.916961442502932,-19.396605547754064,151.0,30416990208.0,0.002036070928317703,3366162944.0,2627761861.0460577,1377451000.0,1092540032.0,1082369024.0,27.840618482710205,43.45646,2.951,3.6,35.622223,1.26,28.1,0.21992544900033884,161.9740833174114,28.474,48.033002,32.45654028565053,32.153999999999996
82,ROST ,91.01,0.9875714186906136,10.34189916601138,-26.870225497811106,95.0,31846766592.0,0.0021317781665931047,,,6088636000.0,,,,21.566353,4.22,5.17,17.603481,,,0.22511848341232232,78.19651559999998,,0.0,,0.0
83,TEAM ,269.34,-4.910857427046556,26.426964338166115,-41.2088286147539,300.0,68076224512.0,0.0045569275819425685,2602579968.0,1998909345.6221197,1754821000.0,837465984.0,-721734016.0,81.28834581059235,,-3.494,1.45,185.75171,6.06,30.2,-1.4149971379507726,-131.27355880663433,-201.706,83.524,32.17829977549416,-27.731
84,DDOG ,105.73,-8.632905079837006,4.807698488861023,-46.209806333856974,147.5,32989452288.0,0.0022082679543702715,1193265024.0,652770800.8752736,794884000.0,382283008.0,2061000.0,86.29588968809202,,-0.144,-0.06,-1762.1667,2.52,82.8,-0.5833333333333333,3020.8572000000004,0.21,78.069,32.036722799310006,0.17299999
85,ZM ,99.5,-9.149011094040029,-7.0874933209845725,-71.36690647482014,128.0,29650503680.0,0.001984763388487628,4217426944.0,3755500395.369546,3045310000.0,1598114944.0,1261314048.0,18.553423701668358,44.182945,2.252,4.09,24.327627,2.1,12.3,0.8161634103019539,29.807299240478777,24.884999999999998,75.07000000000001,37.8931269046305,29.918
86,SIRI ,6.4,-5.604721278491809,-1.6897101328258834,-6.705539784170722,7.5,25596737536.0,0.0017134099330814408,8919000064.0,8543103509.578544,4403000000.0,1958000000.0,1263000064.0,13.072899660878447,492.30768,0.013,0.31,20.64516,2.55,4.3999999999999995,22.846153846153847,0.903660202020202,,50.52100000000001,21.953133601861133,14.161000000000001
87,EBAY ,47.07,-4.793687293114967,1.9051766492289568,-41.59324750745331,55.0,29466007552.0,0.0019724134748361063,10264999936.0,10908607795.961742,7770000000.0,2228000000.0,-1655000064.0,13.225317572710951,11.416444,4.123,4.57,10.299781,1.42,-5.8999999999999995,0.1084162017948096,95.00223056599553,-30.580000000000002,73.37599999999999,21.70482234672271,113.259
88,PDD ,45.76,-6.22951017019413,-14.355234774160351,-57.527381447144776,69.97,57350549504.0,0.0038389658467072115,14000400038.33789,13047903111.21891,9115948554.721355,3433498234.790039,1944356206.0268555,16.703241295683096,,-0.933,0.84,54.47619,27.57,7.3,-1.90032154340836,-28.66682756345178,19.097,70.566005,24.524286630295883,13.888
89,GOOG ,118.12,-3.693435567011427,2.9816965033426346,-21.6237895324073,150.0,78398963712.0,0.005247917355815646,278139011072.0,247015107523.9787,146698000000.0,95001001984.0,72016003072.0,0.8252435455912759,1.5740938,75.04,94.63,1.24823,1.62,12.6,0.26106076759061825,4.7813771924451265,29.215999999999998,56.74400000000001,34.1559429645803,25.892
90,ZS ,166.22,-8.990362584219302,2.0067531965033414,-54.92705630161344,200.0,23284430848.0,0.0015586273463561726,969961024.0,596531995.0799508,524019000.0,263510000.0,-373648992.0,88.36260805282532,,-1.445,0.61,272.4918,4.33,62.6,-1.4221453287197232,-191.60615620437957,-71.876997,77.542996,27.167070993566025,-38.522
91,ANSS ,271.62,-4.550729828768263,5.655830599179934,-33.947766569990314,312.0,23699658752.0,0.0015864221234915626,1968566016.0,1682535056.4102566,1709493000.0,589310976.0,453216992.0,40.21587874175281,54.651913,4.97,7.68,35.367188,2.83,17.0,0.5452716297786722,64.86159570479703,10.693999999999999,89.962995,29.936053513584582,23.023
92,ALGN ,269.82,-6.636675666360292,-1.7013308595219656,-63.03430326041229,375.0,21276145664.0,0.0014241955353534485,3989776896.0,4160351299.270073,2935355000.0,785395968.0,619027968.0,27.089705741906737,46.819366,5.763,12.57,21.465395,0.72,-4.1000000000000005,1.1811556480999479,18.173214541648306,17.728001,72.600996,19.685210187752816,15.515
93,VRSN ,201.47,-0.306791592074096,9.745069839421983,-21.279253316773016,195.5,22378885120.0,0.0014980113775034042,1373376000.0,1285932584.2696629,1135643000.0,818352000.0,811529984.0,27.346282675425734,36.478367,5.523,6.16,32.70617,3.86,6.800000000000001,0.11533586818757935,283.5732761538458,,85.63199999999999,59.586886620998186,59.089999999999996
94,MTCH ,61.87,-8.974550800744064,-15.639484563322725,-64.75246432965731,105.0,17514467328.0,0.001172394030693145,3114296064.0,2603926474.916388,2146329000.0,1042707968.0,283496992.0,16.79709742852948,126.78278,0.488,2.82,21.939716,1.8,19.6,4.778688524590164,4.591158408233277,,71.30199999999999,33.48133724514125,9.119
95,CEG ,80.84,-0.8098204443059864,49.50988865204104,-0.9313751843653462,69.0,,,19680999424.0,19563617717.693836,2745000000.0,1624999936.0,694000000.0,,,,,,,0.6,,,6.39,18.459,8.256694190125291,3.526
96,SWKS ,108.11,-4.673311771991906,1.094069704726608,-41.90757814902122,131.0,17879990272.0,0.0011968616270865502,5273299968.0,4625701726.315789,2512400000.0,1645699968.0,1369699968.0,10.864671944868142,14.965393,7.224,10.84,9.973248,0.82,14.000000000000002,0.5005537098560353,19.924431292035404,27.668,47.876999999999995,31.208161454622562,25.974000000000004
97,NTES ,84.7,-7.814541271014985,-10.075385122818748,-26.698403538507144,,58130964480.0,0.0038912057374324758,13277961565.886719,11566168611.399582,6880454831.599474,3510716957.7436523,2462641175.326172,16.55814615068283,30.467625,2.78,4.9,17.285713,,14.799999999999999,0.7625899280575541,22.66711421698113,16.787,53.786,26.440180146049414,18.547000999999998
98,SPLK ,109.22,-4.86891077150119,2.6021647269823367,-36.97997648186608,125.0,17342717952.0,0.0011608973668536594,2845693952.0,2118908378.2576323,1939695000.0,200735008.0,-1172418048.0,86.39608070755651,,-5.684,0.21,520.0953,-10.81,34.300000000000004,-1.0369458128078817,-501.5645885985748,-401.268,73.14499599999999,7.053991447636882,-41.199999999999996
99,OKTA ,96.21,-7.623622011597709,-6.619431015847632,-64.5961364914544,145.0,14964888576.0,0.0010017287827213583,1464137984.0,885745906.8360556,905685000.0,66875000.0,-981891968.0,223.77403478130842,,-2.094,0.0,,-3.55,65.3,-1.0,,-31.903,68.644,4.567533984556472,-67.063004
100,DOCU ,65.92,-11.32633653985492,-2.5716899186904563,-78.7389128320294,74.0,13044050944.0,0.0008731505889622271,2226827008.0,1774364149.800797,1648286000.0,567155968.0,-88995000.0,22.999054369467554,,-1.31,1.84,35.826084,1.87,25.5,-2.4045801526717554,-14.899101600000003,-30.056,78.082,25.46924237771774,-3.9960000000000004
